matched_id,occurrence_id,input_status,resolution_action,output_status,name_similarity,neighborhood_match,score_gap,geometry_available,review_only
S14CMATCH_004123,S14AOCC_004123,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004124,S14AOCC_004124,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004125,S14AOCC_004125,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004126,S14AOCC_004126,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004127,S14AOCC_004127,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004128,S14AOCC_004128,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004129,S14AOCC_004129,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004130,S14AOCC_004130,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004131,S14AOCC_004131,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004132,S14AOCC_004132,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004133,S14AOCC_004133,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004134,S14AOCC_004134,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004135,S14AOCC_004135,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004136,S14AOCC_004136,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004137,S14AOCC_004137,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004138,S14AOCC_004138,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004139,S14AOCC_004139,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004140,S14AOCC_004140,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004141,S14AOCC_004141,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004142,S14AOCC_004142,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004143,S14AOCC_004143,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004144,S14AOCC_004144,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004145,S14AOCC_004145,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004146,S14AOCC_004146,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004147,S14AOCC_004147,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004148,S14AOCC_004148,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004149,S14AOCC_004149,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004150,S14AOCC_004150,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004151,S14AOCC_004151,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004152,S14AOCC_004152,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004153,S14AOCC_004153,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004154,S14AOCC_004154,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004155,S14AOCC_004155,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004156,S14AOCC_004156,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004157,S14AOCC_004157,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004158,S14AOCC_004158,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004159,S14AOCC_004159,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004160,S14AOCC_004160,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004161,S14AOCC_004161,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004162,S14AOCC_004162,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004163,S14AOCC_004163,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004164,S14AOCC_004164,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004165,S14AOCC_004165,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004166,S14AOCC_004166,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004167,S14AOCC_004167,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004168,S14AOCC_004168,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004169,S14AOCC_004169,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004170,S14AOCC_004170,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004171,S14AOCC_004171,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004172,S14AOCC_004172,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004173,S14AOCC_004173,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004174,S14AOCC_004174,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004175,S14AOCC_004175,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004176,S14AOCC_004176,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004177,S14AOCC_004177,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004178,S14AOCC_004178,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004179,S14AOCC_004179,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004180,S14AOCC_004180,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004181,S14AOCC_004181,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004182,S14AOCC_004182,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004183,S14AOCC_004183,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004184,S14AOCC_004184,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004185,S14AOCC_004185,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004186,S14AOCC_004186,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004187,S14AOCC_004187,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004188,S14AOCC_004188,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004189,S14AOCC_004189,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004190,S14AOCC_004190,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004191,S14AOCC_004191,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004192,S14AOCC_004192,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004193,S14AOCC_004193,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004194,S14AOCC_004194,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004195,S14AOCC_004195,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004196,S14AOCC_004196,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004197,S14AOCC_004197,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004198,S14AOCC_004198,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004199,S14AOCC_004199,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004200,S14AOCC_004200,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004201,S14AOCC_004201,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004202,S14AOCC_004202,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004203,S14AOCC_004203,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004204,S14AOCC_004204,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004205,S14AOCC_004205,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004206,S14AOCC_004206,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004207,S14AOCC_004207,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004208,S14AOCC_004208,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004209,S14AOCC_004209,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004210,S14AOCC_004210,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004211,S14AOCC_004211,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004212,S14AOCC_004212,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004213,S14AOCC_004213,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004214,S14AOCC_004214,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004215,S14AOCC_004215,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004216,S14AOCC_004216,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004217,S14AOCC_004217,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004218,S14AOCC_004218,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004219,S14AOCC_004219,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004220,S14AOCC_004220,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004221,S14AOCC_004221,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004222,S14AOCC_004222,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004223,S14AOCC_004223,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004224,S14AOCC_004224,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004225,S14AOCC_004225,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004226,S14AOCC_004226,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004227,S14AOCC_004227,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004228,S14AOCC_004228,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004229,S14AOCC_004229,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004230,S14AOCC_004230,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004231,S14AOCC_004231,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004232,S14AOCC_004232,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004233,S14AOCC_004233,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004234,S14AOCC_004234,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004235,S14AOCC_004235,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004236,S14AOCC_004236,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004237,S14AOCC_004237,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004238,S14AOCC_004238,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004239,S14AOCC_004239,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004240,S14AOCC_004240,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004241,S14AOCC_004241,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004242,S14AOCC_004242,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004243,S14AOCC_004243,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004244,S14AOCC_004244,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004245,S14AOCC_004245,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004246,S14AOCC_004246,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004247,S14AOCC_004247,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004248,S14AOCC_004248,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004249,S14AOCC_004249,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004250,S14AOCC_004250,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004251,S14AOCC_004251,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
S14CMATCH_004252,S14AOCC_004252,official_neighborhood_only,carried_forward,official_neighborhood_only,0.5,true,0.5,false,true
