split_group,regions,source_families,members,safe_for_review_only,blocked,split_status,required_guardrail
Recife__sentinel_tif__patch_recife_00204,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00205,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00227,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00260,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00276,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00279,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00289,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00290,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00291,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00292,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00294,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00296,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00299,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00302,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00313,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00314,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00354,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00355,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00364,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00388,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00458,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00460,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00481,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00482,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00483,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00501,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00502,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00503,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00505,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00506,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00525,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00526,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00529,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00548,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00550,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__stack_npy__patch_recife_00289,Recife,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
